--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
CPU type:	Intel Core Westmere processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
#
# iter 1: 1.00712015430709e-15
# Tempo LU: 0.00114500522613525
# Tempo iter: 0.00407218933105469
# Tempo residuo: 0.726047873497009
#
4
0.0448329059025998 -0.0094074973801938 0.0965877799806063 -0.0132572067649063 
-0.0707796055989366 0.0499890913870478 -0.966302540113956 0.0748636991667897 
0.0160640688580906 -0.0471491254106406 0.602026216334986 0.00515385787187878 
0.0237704782461939 0.0248898225068509 0.367841453752847 -0.0515525787789318 
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz,
CPU type:,Intel Core Westmere processor,
CPU clock:,2.400076323 GHz,
TABLE,Region LINEAR_SYSTEM_CALCULATION,Group 1 Raw,L3,5
Region Info,Core 1,
RDTSC Runtime [s],0.000006,
call count,1,
Event,Counter,Core 1
INSTR_RETIRED_ANY,FIXC0,14136
CPU_CLK_UNHALTED_CORE,FIXC1,30532
CPU_CLK_UNHALTED_REF,FIXC2,30582
L2_RQSTS_MISS,PMC0,635
L2_LINES_OUT_DIRTY_ANY,PMC1,67
TABLE,Region LINEAR_SYSTEM_CALCULATION,Group 1 Metric,L3,10
Metric,Core 1,
Runtime (RDTSC) [s],6.203114e-06,
Runtime unhalted [s],1.272126e-05,
Clock [MHz],2396.1523,
CPI,2.1599,
L3 load bandwidth [MBytes/s],6551.5481,
L3 load data volume [GBytes],4.064000e-05,
L3 evict bandwidth [MBytes/s],691.2657,
L3 evict data volume [GBytes],4.288000e-06,
L3 bandwidth [MBytes/s],7242.8139,
L3 data volume [GBytes],4.492800e-05,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz,
CPU type:,Intel Core Westmere processor,
CPU clock:,2.400076323 GHz,
TABLE,Region RESIDUE_CALCULATION,Group 1 Raw,L3,5
Region Info,Core 1,
RDTSC Runtime [s],0.000005,
call count,2,
Event,Counter,Core 1
INSTR_RETIRED_ANY,FIXC0,22546
CPU_CLK_UNHALTED_CORE,FIXC1,36249
CPU_CLK_UNHALTED_REF,FIXC2,36252
L2_RQSTS_MISS,PMC0,673
L2_LINES_OUT_DIRTY_ANY,PMC1,41
TABLE,Region RESIDUE_CALCULATION,Group 1 Metric,L3,10
Metric,Core 1,
Runtime (RDTSC) [s],4.991490e-06,
Runtime unhalted [s],1.510327e-05,
Clock [MHz],2399.8777,
CPI,1.6078,
L3 load bandwidth [MBytes/s],8629.0867,
L3 load data volume [GBytes],4.307200e-05,
L3 evict bandwidth [MBytes/s],525.6947,
L3 evict data volume [GBytes],2.624000e-06,
L3 bandwidth [MBytes/s],9154.7814,
L3 data volume [GBytes],4.569600e-05,
